Period,Time,X Coord,Y Coord,Score Diff,Action,Action Name
1,694,51,28,-5,4,pass
2,65,-21,-34,2,0,shot
2,913,-29,30,-1,0,shot
1,922,62,23,-3,4,pass
2,87,57,15,-1,4,pass
3,1019,-28,-43,0,4,pass
2,474,-70,-45,0,0,shot
2,974,20,-48,1,4,pass
1,38,-2,-28,2,0,shot
3,1020,65,4,-3,4,pass
2,96,42,-15,3,0,shot
1,847,15,-48,4,0,shot
2,458,28,20,-3,4,pass
1,456,-59,21,-1,0,shot
2,331,-78,7,-3,0,shot
2,238,43,-4,-1,4,pass
2,877,-64,-9,4,0,shot
1,352,12,-20,-3,4,pass
1,615,-68,-48,-1,0,shot
3,546,-67,-18,-3,0,shot
3,1053,-90,-30,-2,1,takeaway
1,713,-44,49,4,0,shot
3,208,98,-3,-4,0,shot
3,104,64,1,1,0,shot
3,761,-38,28,-2,0,shot
1,793,-16,-44,-2,4,pass
2,781,-33,8,-5,0,shot
1,1079,64,1,1,4,pass
2,1044,-9,-6,1,4,pass
1,485,-9,-48,0,0,shot
2,222,-51,-11,3,0,shot
2,372,74,38,0,4,pass
3,555,90,29,-4,4,pass
2,864,22,-22,2,4,pass
2,775,-88,31,-1,0,shot
1,67,-93,-42,-4,0,shot
2,474,-51,9,-5,0,shot
1,762,36,40,-5,4,pass
2,312,18,-7,0,0,shot
3,808,-29,16,-5,0,shot
3,484,-84,20,3,0,shot
1,213,-68,17,3,0,shot
1,568,84,-15,2,4,pass
2,784,-6,10,-4,4,pass
2,948,-13,-20,1,4,pass
1,630,35,49,-1,4,pass
1,74,88,-33,2,0,shot
3,800,-36,-8,-3,0,shot
1,792,-35,46,-5,0,shot
3,505,15,-5,1,0,shot
2,984,-44,45,1,0,shot
3,1163,8,-13,-5,4,pass
3,980,89,-14,-4,0,shot
1,1170,-22,-9,-3,4,pass
2,406,-45,-15,1,0,shot
2,521,65,-8,3,0,shot
2,1134,-62,-41,0,4,pass
3,658,-64,-32,-5,0,shot
3,958,24,24,0,4,pass
1,185,-12,12,-4,0,shot
2,430,56,25,0,4,pass
2,784,-89,48,-4,0,shot
1,988,-40,8,-4,0,shot
1,930,-5,0,-3,4,pass
2,1004,43,-27,2,4,pass
1,800,-58,46,-1,0,shot
3,889,18,-26,-1,4,pass
2,34,51,28,-5,4,pass
3,381,-92,28,3,0,shot
3,649,-67,-45,2,0,shot
2,781,-85,-11,-1,0,shot
1,1180,34,30,-4,4,pass
2,1014,-88,-12,-4,0,shot
3,923,48,-32,-4,4,pass
1,952,-78,4,-2,0,shot
1,467,-6,-33,2,0,shot
3,641,-58,46,-2,0,shot
2,226,-28,-30,-3,0,shot
1,669,66,3,3,4,pass
3,1040,-57,42,2,0,shot
1,553,35,22,-1,4,pass
2,801,62,-40,4,0,shot
3,57,-59,-40,0,0,shot
3,338,30,-10,-4,0,shot
1,996,-3,19,2,0,shot
3,381,-56,-4,-1,0,shot
2,1,22,-50,-3,0,shot
3,899,-8,-21,4,4,pass
2,1169,4,-7,3,4,pass
2,89,-85,0,-1,0,shot
1,1089,-95,15,0,0,shot
1,409,15,17,1,0,shot
1,782,49,-36,1,4,pass
2,433,18,2,-1,4,pass
1,32,-9,-37,-1,0,shot
3,924,-54,-22,-2,4,pass
3,22,-36,32,-3,0,shot
1,542,-92,43,-1,0,shot
3,467,-12,-39,-4,0,shot
3,403,-90,-32,-1,0,shot
3,556,-18,-14,-4,0,shot
1,327,75,-17,-3,4,pass
1,567,76,48,-1,4,pass
1,542,20,-47,-2,4,pass
3,176,14,32,3,0,shot
3,495,-2,-15,4,0,shot
2,1079,-61,-25,-3,4,pass
2,1196,97,37,-5,4,pass
2,18,40,-17,3,0,shot
2,990,-86,45,-3,0,shot
3,329,81,-23,-3,0,shot
1,374,-22,-2,3,0,shot
3,732,81,28,0,4,pass
3,1014,42,-18,-3,4,pass
1,608,58,-37,-2,4,pass
2,405,4,-7,-3,0,shot
3,395,-47,33,-5,0,shot
2,158,70,-26,0,0,shot
1,980,-49,42,-4,0,shot
1,204,-11,-49,3,0,shot
3,762,10,-13,-3,4,pass
3,928,-77,12,-5,0,shot
3,941,31,-37,-4,4,pass
2,310,-52,-5,0,0,shot
3,548,21,-50,3,0,shot
1,51,-85,45,-5,0,shot
1,802,48,10,-5,4,pass
2,894,-96,-34,0,0,shot
2,203,53,8,-2,4,pass
1,968,26,-27,0,4,pass
3,426,-88,41,-1,0,shot
3,12,89,-27,-4,0,shot
1,195,-87,-39,-4,0,shot
2,496,18,30,-2,4,pass
1,228,-28,-1,-2,0,shot
3,322,-77,21,-2,0,shot
1,1061,-43,34,3,0,shot
1,591,-66,10,-4,0,shot
2,1016,0,-37,-2,4,pass
1,1020,47,-48,4,4,pass
3,399,77,-20,-1,0,shot
2,871,-45,-38,-4,4,pass
3,1177,-83,43,-5,0,shot
1,571,72,44,0,4,pass
3,794,38,-50,-2,0,shot
1,546,-34,48,-4,0,shot
3,7,-12,-31,-4,0,shot
2,898,21,-9,-2,4,pass
2,123,-13,29,-5,0,shot
2,136,57,4,0,4,pass
2,313,-41,1,-2,0,shot
3,828,-1,-13,3,4,pass
3,1047,63,-1,3,4,pass
2,415,28,-26,-4,4,pass
1,1044,15,12,4,0,shot
1,48,-97,13,-4,0,shot
2,1084,97,-20,2,4,pass
2,1189,25,23,-2,4,pass
2,676,48,-18,3,0,shot
2,600,-39,32,-3,0,shot
1,77,-96,-2,2,0,shot
2,1138,-37,-29,-1,4,pass
1,645,-74,-21,2,0,shot
1,1150,-11,42,2,0,shot
3,897,-81,-3,-5,0,shot
